0 Event
# JetScape writersigmaGen 0.151473
# JetScape writersigmaErr 0.151473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 6.82329 1.32217 2.21187 13.7244 0 0 0 0
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.82329 1.32217 2.21187 13.7244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.81459 1.32217 2.21187 13.7244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[0]=>[1] P 0 21 0 6.56569 0.0521523 4.38557 6.72231 0 0 0 0
[1]=>[2] P 0 21 0 5.18173 -0.000879321 4.36571 5.25931 -0.75252 -2.22001 0.122305 2.4
[1]=>[3] P 0 21 0 1.38879 0.247417 4.45975 1.463 -0.75252 -2.22001 0.122305 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35701 0.287214 2.32202 2.61468 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9907 -1.68822 3.30659 5.64092 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 2.06932 1.09359 2.29078 3.4379 0 0 0 0
[1] H 0 211 0 0.360334 0.766212 4.9663 0.491612 0 0 0 0
[2] H 0 -211 0 0.607915 -0.617924 4.68495 0.740978 0 0 0 0
[3] H 0 211 0 1.70253 0.205795 4.42126 1.7443 0 0 0 0
[4] H 0 -211 0 0.558202 0.263614 3.55045 0.59433 0 0 0 0
[5] H 0 321 0 0.37871 1.54311 1.70021 1.04981 0 0 0 0
[6] H 0 -321 0 0.750385 0.320416 2.18364 0.93092 0 0 0 0
[7] H 0 211 0 0.501134 -0.950542 4.39509 0.758057 0 0 0 0
[8] H 0 -211 0 0.293447 4.29171 3.75868 10.7271 0 0 0 0
[9] H 0 211 0 0.328267 2.07839 0.33603 1.33952 0 0 0 0
[10] H 0 -211 0 0.311972 5.04502 3.43313 24.2178 0 0 0 0
[11] H 0 -211 0 0.43781 7.9373 1.45236 612.89 0 0 0 0
[12] H 0 211 0 0.317752 7.71308 5.16744 355.471 0 0 0 0
[13] H 0 211 0 0.982079 0.165601 2.32008 1.00531 0 0 0 0
[14] H 0 -211 0 1.04864 0.307674 2.98163 1.1075 0 0 0 0
[15] H 0 211 0 0.558591 -1.10371 3.60864 0.945154 0 0 0 0
[16] H 0 -211 0 1.31002 -0.403059 4.14519 1.42473 0 0 0 0
[17] H 0 211 0 0.234487 2.45229 0.517287 1.37895 0 0 0 0
[18] H 0 -211 0 0.395078 3.38963 3.9256 5.86632 0 0 0 0
[19] H 0 211 0 0.127914 4.56005 2.1262 6.11583 0 0 0 0
[20] H 0 -211 0 0.232074 4.88006 0.162804 15.2765 0 0 0 0
[21] H 0 211 0 0.297528 7.62809 3.36941 305.727 0 0 0 0
[22] H 0 22 0 1.59079 1.29382 2.20956 3.11868 0 0 0 0
[23] H 0 22 0 3.80796 1.28183 2.15604 7.38886 0 0 0 0
[24] H 0 22 0 0.0572138 -0.235831 3.34018 0.0588122 0 0 0 0
[25] H 0 22 0 0.154654 -0.176343 4.93876 0.157065 0 0 0 0
[26] H 0 22 0 0.177529 -2.86371 4.40759 1.56079 0 0 0 0
[27] H 0 22 0 0.0294432 -2.74061 2.01077 0.229083 0 0 0 0
[28] H 0 22 0 0.0303062 -2.99909 0.104872 0.304838 0 0 0 0
[29] H 0 22 0 0.142354 -1.60758 1.65242 0.369486 0 0 0 0
[30] H 0 22 0 0.399068 5.61748 5.96525 54.9118 0 0 0 0
[31] H 0 22 0 0.0284772 5.8259 1.03085 4.82645 0 0 0 0
[32] H 0 22 0 0.826149 5.23939 1.83107 77.8898 0 0 0 0
[33] H 0 22 0 0.0760265 5.29489 2.37341 7.57685 0 0 0 0
[34] H 0 22 0 0.202463 7.87856 4.99052 267.257 0 0 0 0
[35] H 0 22 0 0.411474 8.21036 5.32002 756.883 0 0 0 0
[36] H 0 22 0 0.200454 -0.450932 4.45203 0.221182 0 0 0 0
[37] H 0 22 0 0.159676 0.186289 4.06326 0.162455 0 0 0 0
[38] H 0 22 0 0.285323 -0.0259513 4.58972 0.285419 0 0 0 0
[39] H 0 22 0 1.0751 0.126367 4.3993 1.08369 0 0 0 0
[40] H 0 22 0 0.361309 0.108417 4.28977 0.363434 0 0 0 0
[41] H 0 22 0 0.433255 -0.193092 4.44739 0.441357 0 0 0 0
1 Event
# JetScape writersigmaGen 0.135835
# JetScape writersigmaErr 0.032401
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.7799 0.843076 3.56028 7.95859 0 0 0 0
0 2 0 4.60061 -2.51447 0.486029 28.6915 0 0 0 0
0 21 0 2.14031 -0.549801 1.08219 2.47203 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.7799 0.843076 3.56028 7.95859 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[1]=>[2] P 0 21 0 2.00333 0.926738 3.51128 2.95364 -1.18352 -0.526665 1.22618 1.8
[1]=>[3] P 0 21 0 3.72401 0.795272 3.58663 5.01036 -1.18352 -0.526665 1.22618 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.60061 -2.51447 0.486029 28.6915 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.60986 -2.51447 0.486029 28.6915 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14031 -0.549801 1.08219 2.47203 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.99342 -0.549801 1.08219 2.47203 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.292481 -0.286398 3.4976 0.335016 0 0 0 0
[1] H 0 2112 0 0.215376 -1.85789 2.04865 1.17592 0 0 0 0
[2] H 0 -2112 0 0.645709 -1.43681 3.18949 1.71529 0 0 0 0
[3] H 0 211 0 0.629348 -6.73132 0.0603215 263.776 0 0 0 0
[4] H 0 211 0 0.319119 -8.13273 6.17372 543.154 0 0 0 0
[5] H 0 211 0 0.878589 -2.68341 0.210509 6.46056 0 0 0 0
[6] H 0 211 0 1.16904 -1.45426 0.030253 2.64273 0 0 0 0
[7] H 0 -211 0 0.43433 -2.48704 1.25663 2.63332 0 0 0 0
[8] H 0 130 0 0.373865 -2.228 5.44966 1.82429 0 0 0 0
[9] H 0 310 0 0.57727 -1.20191 0.594481 1.15915 0 0 0 0
[10] H 0 -211 0 0.576785 -1.02575 2.08049 0.918445 0 0 0 0
[11] H 0 211 0 0.408135 0.710008 3.72572 0.533966 0 0 0 0
[12] H 0 -211 0 0.479664 0.567112 2.20162 0.576052 0 0 0 0
[13] H 0 130 0 0.23852 -0.173049 4.82839 0.553379 0 0 0 0
[14] H 0 -211 0 0.0900592 1.65791 5.70615 0.281887 0 0 0 0
[15] H 0 211 0 0.795356 0.0671196 4.2371 0.809275 0 0 0 0
[16] H 0 130 0 0.215019 -4.30696 1.22221 7.99574 0 0 0 0
[17] H 0 -211 0 0.258253 -3.59378 0.46594 4.70213 0 0 0 0
[18] H 0 211 0 0.490513 -5.56933 3.52378 64.3214 0 0 0 0
[19] H 0 -211 0 0.418176 -5.04766 4.97253 32.5477 0 0 0 0
[20] H 0 -211 0 0.114918 -6.94909 5.20015 59.8842 0 0 0 0
[21] H 0 310 0 1.16947 1.02056 3.20682 1.89957 0 0 0 0
[22] H 0 130 0 0.393092 -4.81543 2.83597 24.2606 0 0 0 0
[23] H 0 22 0 1.29487 -2.38321 0.825614 7.07772 0 0 0 0
[24] H 0 22 0 0.141325 -2.59716 0.593547 0.953951 0 0 0 0
[25] H 0 211 0 0.127069 0.305706 4.87523 0.192829 0 0 0 0
[26] H 0 -211 0 0.39494 -0.828317 0.27773 0.55615 0 0 0 0
[27] H 0 211 0 0.38898 0.922822 3.42549 0.583634 0 0 0 0
[28] H 0 -211 0 0.391554 0.0551992 2.70053 0.416247 0 0 0 0
[29] H 0 211 0 0.479809 -0.65043 1.89166 0.601353 0 0 0 0
[30] H 0 -211 0 0.255769 -1.86688 3.8033 0.858364 0 0 0 0
[31] H 0 22 0 0.636496 -3.40578 5.6447 9.6019 0 0 0 0
[32] H 0 22 0 0.0493836 -2.98041 5.00458 0.487579 0 0 0 0
[33] H 0 211 0 0.198629 -6.58304 3.5906 71.7781 0 0 0 0
[34] H 0 -211 0 0.22332 -6.74841 5.89697 95.2136 0 0 0 0
[35] H 0 22 0 0.0871534 -2.13042 0.444878 0.372024 0 0 0 0
[36] H 0 22 0 1.05032 -2.26582 0.873206 5.1165 0 0 0 0
[37] H 0 22 0 0.245403 -0.438792 4.65284 0.269409 0 0 0 0
[38] H 0 22 0 0.063111 -1.10041 3.77494 0.105336 0 0 0 0
[39] H 0 22 0 0.295147 -0.49825 3.17495 0.332547 0 0 0 0
[40] H 0 22 0 0.236915 -0.0994861 3.49159 0.238088 0 0 0 0
[41] H 0 22 0 0.26039 -4.12012 5.00792 8.01774 0 0 0 0
[42] H 0 22 0 0.236072 -3.94842 4.48543 6.12287 0 0 0 0
[43] H 0 22 0 0.00131349 -2.44246 5.43212 0.00761051 0 0 0 0
[44] H 0 22 0 0.759788 -5.28376 1.27838 74.8829 0 0 0 0
[45] H 0 22 0 0.139599 -6.0298 3.1752 29.011 0 0 0 0
[46] H 0 22 0 0.322599 -6.37797 2.6376 94.9622 0 0 0 0
[47] H 0 22 0 0.25042 -0.155706 0.680236 0.253462 0 0 0 0
[48] H 0 22 0 0.0669251 -0.26814 1.76992 0.0693454 0 0 0 0
[49] H 0 22 0 0.431404 0.355775 3.19723 0.458996 0 0 0 0
[50] H 0 22 0 0.266665 0.371715 3.59754 0.285301 0 0 0 0
[51] H 0 22 0 0.0705825 1.43533 5.50427 0.15666 0 0 0 0
[52] H 0 22 0 0.0707537 0.337357 3.77446 0.0748182 0 0 0 0
[53] H 0 22 0 0.113071 0.936053 3.31791 0.166332 0 0 0 0
[54] H 0 22 0 0.0923163 -0.290864 3.11369 0.096249 0 0 0 0
[55] H 0 22 0 0.0771687 0.977909 5.37193 0.117103 0 0 0 0
